文件夹结构 (已过滤 .meta 文件
├── Classes
│   ├── Native
│   │       │   ├── Process.h
│   │       │   ├── ReaderWriterLock.h
│   │       │   ├── ReaderWriterLockImpl.h
│   │       │   ├── Semaphore.h
│   │       │   ├── Socket.h
│   │       │   ├── SocketBridge.h
│   │       │   ├── StackTrace.h
│   │       │   ├── SynchronizationContext.h
│   │       │   ├── SystemCertificates.h
│   │       │   ├── Thread.h
│   │       │   ├── ThreadLocalValue.h
│   │       │   ├── Time.h
│   │       │   ├── TimeZone.h
│   │       │   ├── WaitStatus.h
│   │       │   └── WindowsRuntime.h
│   │       ├── pch
│   │       │   ├── pch-c.h
│   │       │   └── pch-cpp.hpp
│   │       ├── utils
│   │       │   ├── utf8-cpp
│   │       │   │   └── source
│   │       │   │       ├── utf8
│   │       │   │       │   ├── checked.h
│   │       │   │       │   ├── core.h
│   │       │   │       │   └── unchecked.h
│   │       │   │       └── utf8.h
│   │       │   ├── BaselibHandleUtils.h
│   │       │   ├── CallOnce.h
│   │       │   ├── Collections.h
│   │       │   ├── DirectoryUtils.h
│   │       │   ├── dynamic_array.h
│   │       │   ├── Environment.h
│   │       │   ├── Exception.h
│   │       │   ├── ExceptionSupportStack.h
│   │       │   ├── Expected.h
│   │       │   ├── ExtendedAtomicTypes.h
│   │       │   ├── Functional.h
│   │       │   ├── HashUtils.h
│   │       │   ├── Il2CppError.h
│   │       │   ├── Il2CppHashMap.h
│   │       │   ├── Il2CppHashSet.h
│   │       │   ├── InitOnce.h
│   │       │   ├── KeyWrapper.h
│   │       │   ├── Logging.h
│   │       │   ├── MarshalingUtils.h
│   │       │   ├── MathUtils.h
│   │       │   ├── Memory.h
│   │       │   ├── MemoryMappedFile.h
│   │       │   ├── MemoryPool.h
│   │       │   ├── MemoryPoolAddressSanitizer.h
│   │       │   ├── MemoryRead.h
│   │       │   ├── MemoryUtils.h
│   │       │   ├── New.h
│   │       │   ├── NonCopyable.h
│   │       │   ├── Output.h
│   │       │   ├── PathUtils.h
│   │       │   ├── Runtime.h
│   │       │   ├── sha1.h
│   │       │   ├── StringUtils.h
│   │       │   ├── StringView.h
│   │       │   ├── StringViewUtils.h
│   │       │   ├── TemplateUtils.h
│   │       │   └── ThreadSafeFreeList.h
│   │       ├── vm
│   │       │   ├── ActivationFactoryBase.h
│   │       │   ├── AndroidRuntime.h
│   │       │   ├── Array.h
│   │       │   ├── Assembly.h
│   │       │   ├── AssemblyName.h
│   │       │   ├── CachedCCWBase.h
│   │       │   ├── CCW.h
│   │       │   ├── CCWBase.h
│   │       │   ├── Class.h
│   │       │   ├── ClassInlines.h
│   │       │   ├── ClassLibraryPAL.h
│   │       │   ├── COM.h
│   │       │   ├── COMEntryPoints.h
│   │       │   ├── ComObjectBase.h
│   │       │   ├── Domain.h
│   │       │   ├── Enum.h
│   │       │   ├── Event.h
│   │       │   ├── Exception.h
│   │       │   ├── Field.h
│   │       │   ├── GenericClass.h
│   │       │   ├── GenericContainer.h
│   │       │   ├── GlobalMetadata.h
│   │       │   ├── GlobalMetadataFileInternals.h
│   │       │   ├── Il2CppHStringReference.h
│   │       │   ├── Image.h
│   │       │   ├── InternalCalls.h
│   │       │   ├── LastError.h
│   │       │   ├── Liveness.h
│   │       │   ├── MarshalAlloc.h
│   │       │   ├── MemoryInformation.h
│   │       │   ├── MetadataAlloc.h
│   │       │   ├── MetadataCache.h
│   │       │   ├── MetadataLoader.h
│   │       │   ├── MetadataLock.h
│   │       │   ├── Method.h
│   │       │   ├── Module.h
│   │       │   ├── Monitor.h
│   │       │   ├── NonCachedCCWBase.h
│   │       │   ├── Object.h
│   │       │   ├── Parameter.h
│   │       │   ├── Path.h
│   │       │   ├── PlatformInvoke.h
│   │       │   ├── Profiler.h
│   │       │   ├── Property.h
│   │       │   ├── Random.h
│   │       │   ├── RCW.h
│   │       │   ├── Reflection.h
│   │       │   ├── Runtime.h
│   │       │   ├── ScopedThreadAttacher.h
│   │       │   ├── StackTrace.h
│   │       │   ├── String.h
│   │       │   ├── Thread.h
│   │       │   ├── ThreadPoolMs.h
│   │       │   ├── Type.h
│   │       │   ├── WaitHandle.h
│   │       │   ├── WeakReference.h
│   │       │   └── WindowsRuntime.h
│   │       ├── vm-utils
│   │       │   ├── icalls
│   │       │   │   └── mscorlib
│   │       │   │       ├── System
│   │       │   │       │   ├── Math.h
│   │       │   │       │   └── MathF.h
│   │       │   │       └── System.Threading
│   │       │   │           └── Interlocked.h
│   │       │   ├── BlobReader.h
│   │       │   ├── Debugger.h
│   │       │   ├── DebugSymbolReader.h
│   │       │   ├── Finally.h
│   │       │   ├── MethodDefinitionKey.h
│   │       │   ├── NativeSymbol.h
│   │       │   ├── VmMethod.h
│   │       │   ├── VmStringUtils.h
│   │       │   └── VmThreadUtils.h
│   │       ├── char-conversions.h
│   │       ├── il2cpp-api-functions.h
│   │       ├── il2cpp-api-types.h
│   │       ├── il2cpp-api.h
│   │       ├── il2cpp-benchmark-support.h
│   │       ├── il2cpp-blob.h
│   │       ├── il2cpp-class-internals.h
│   │       ├── il2cpp-config-api.h
│   │       ├── il2cpp-config.h
│   │       ├── il2cpp-metadata.h
│   │       ├── il2cpp-mono-api-functions.h
│   │       ├── il2cpp-mono-api.h
│   │       ├── il2cpp-normalization-tables.h
│   │       ├── il2cpp-number-formatter.h
│   │       ├── il2cpp-object-internals.h
│   │       ├── il2cpp-pinvoke-support.h
│   │       ├── il2cpp-runtime-metadata.h
│   │       ├── il2cpp-runtime-stats.h
│   │       ├── il2cpp-sanitizers.h
│   │       ├── il2cpp-string-types.h
│   │       ├── il2cpp-tabledefs.h
│   │       ├── il2cpp-tokentype.h
│   │       ├── il2cpp-windowsruntime-types.h
│   │       ├── libil2cpp.icalls
│   │       └── mono-structs.h
│   ├── Plugins
│   │   └── iOS
│   │       ├── iOSConfigureLIbGC
│   │       │   └── iOSConfigureLibGC.mm
│   │       ├── iOSMemoryReport
│   │       │   └── iOSMemoryReport.mm
│   │       ├── CustomVideoPlayer.h
│   │       ├── CustomVideoPlayer.mm
│   │       ├── HotfixFlags.cpp
│   │       ├── libbase.a
│   │       ├── libenet.a
│   │       ├── libsnappy.a
│   │       ├── libUniWebView.a
│   │       ├── libxlua.a
│   │       ├── libzip.a
│   │       ├── TransIPV6.mm
│   │       └── VideoPlayerPlugin.mm
│   ├── Tools
│   │   └── FlatBuffer
│   │       ├── FBDungeonData_generated.h
│   │       ├── FBSceneData_generated.h
│   │       ├── FBSkillData_generated.h
│   │       └── FBTransportDoorExtraData_generated.h
│   ├── baselib.a
│   ├── Il2CppOptions.cpp
│   ├── IL2CPPOptions.cpp.cpp
│   ├── libil2cpp.a
│   ├── libiPhone-lib.a
│   ├── RegisterFeatures.cpp
│   └── RegisterFeatures.h
├── MainApp
│   └── main.mm
├── Unity-iPhone
│   └── Images.xcassets
│       └── AppIcon.appiconset
│           ├── Contents.json
│           ├── Icon-iPhone-120.png
│           ├── Icon-iPhone-180.png
│           ├── Icon-iPhone-Notification-40.png
│           ├── Icon-iPhone-Notification-60.png
│           ├── Icon-iPhone-Settings-29.png
│           ├── Icon-iPhone-Settings-58.png
│           ├── Icon-iPhone-Settings-87.png
│           ├── Icon-iPhone-Spotlight-120.png
│           ├── Icon-iPhone-Spotlight-80.png
│           └── Icon-Store-1024.png
├── Unity-iPhone Tests
│   ├── en.lproj
│   │   └── InfoPlist.strings
│   ├── Unity-iPhone Tests-Info.plist
│   ├── Unity-iPhone Tests-Prefix.pch
│   └── Unity_iPhone_Tests.m
├── Unity-iPhone.xcodeproj
│   ├── xcshareddata
│   │   └── xcschemes
│   │       └── Unity-iPhone.xcscheme
│   └── project.pbxproj
├── UnityData.xcassets
├── UnityFramework
│   ├── ApplePrivacyManifestsMerge.txt
│   ├── AppleRequiredReasonCSharpAPIs.txt
│   ├── Info.plist
│   ├── PrivacyInfo.xcprivacy
│   └── UnityFramework.h
├── Info.plist
├── LaunchScreen-iPhone.storyboard
├── LaunchScreen-iPhoneLandscape.png
├── LaunchScreen-iPhonePortrait.png
├── process_symbols.sh
├── 文件夹结构_无meta.txt
└── 文件夹树形结构图.bat
